# Website

> Generated website index

## Officefileapi

- [IMessageBoxService.ShowYesNoMessage(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.Services.IMessageBoxService.ShowYesNoMessage(System.String)): Developer documentation for all DevExpress products.
- [WorkbookCapabilitiesOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions): Developer documentation for all DevExpress products.

- [WorkbookCapabilitiesOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions._members): Developer documentation for all DevExpress products.

- [WorkbookCapabilitiesOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions._methods): Developer documentation for all DevExpress products.

- [WorkbookCapabilitiesOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions._properties): Developer documentation for all DevExpress products.

- [WorkbookCapabilitiesOptions.Charts Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions.Charts): Developer documentation for all DevExpress products.

- [WorkbookCapabilitiesOptions.ChartsAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions.ChartsAllowed): Developer documentation for all DevExpress products.

- [WorkbookCapabilitiesOptions.CopyFrom(WorkbookCapabilitiesOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions.CopyFrom(DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions)): Developer documentation for all DevExpress products.

- [WorkbookCapabilitiesOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions.-ctor): Developer documentation for all DevExpress products.

- [WorkbookCapabilitiesOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [WorkbookCapabilitiesOptions.DynamicArrayFormulas Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions.DynamicArrayFormulas): Developer documentation for all DevExpress products.

- [WorkbookCapabilitiesOptions.DynamicArrayFormulasAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions.DynamicArrayFormulasAllowed): Developer documentation for all DevExpress products.

- [WorkbookCapabilitiesOptions.Formulas Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions.Formulas): Developer documentation for all DevExpress products.

- [WorkbookCapabilitiesOptions.FormulasAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions.FormulasAllowed): Developer documentation for all DevExpress products.

- [WorkbookCapabilitiesOptions.Pictures Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions.Pictures): Developer documentation for all DevExpress products.

- [WorkbookCapabilitiesOptions.PicturesAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions.PicturesAllowed): Developer documentation for all DevExpress products.

- [WorkbookCapabilitiesOptions.Shapes Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions.Shapes): Developer documentation for all DevExpress products.

- [WorkbookCapabilitiesOptions.ShapesAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions.ShapesAllowed): Developer documentation for all DevExpress products.

- [WorkbookCapabilitiesOptions.Sparklines Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions.Sparklines): Developer documentation for all DevExpress products.

- [WorkbookCapabilitiesOptions.SparklinesAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions.SparklinesAllowed): Developer documentation for all DevExpress products.

- [WorkbookCapabilitiesOptions.Undo Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions.Undo): Developer documentation for all DevExpress products.

- [WorkbookCapabilitiesOptions.UndoAllowed Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookCapabilitiesOptions.UndoAllowed): Developer documentation for all DevExpress products.

- [WorkbookEventOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookEventOptions): Developer documentation for all DevExpress products.

- [WorkbookEventOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookEventOptions._members): Developer documentation for all DevExpress products.

- [WorkbookEventOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookEventOptions._methods): Developer documentation for all DevExpress products.

- [WorkbookEventOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookEventOptions._properties): Developer documentation for all DevExpress products.

- [WorkbookEventOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookEventOptions.-ctor): Developer documentation for all DevExpress products.

- [WorkbookEventOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookEventOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [WorkbookEventOptions.RaiseOnModificationsViaAPI Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookEventOptions.RaiseOnModificationsViaAPI): Developer documentation for all DevExpress products.

- [WorkbookLayoutOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookLayoutOptions): Developer documentation for all DevExpress products.

- [WorkbookLayoutOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookLayoutOptions._members): Developer documentation for all DevExpress products.

- [WorkbookLayoutOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookLayoutOptions._methods): Developer documentation for all DevExpress products.

- [WorkbookLayoutOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookLayoutOptions._properties): Developer documentation for all DevExpress products.

- [WorkbookLayoutOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookLayoutOptions.-ctor): Developer documentation for all DevExpress products.

- [WorkbookLayoutOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookLayoutOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [WorkbookLayoutOptions.DefaultDpi Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookLayoutOptions.DefaultDpi): Developer documentation for all DevExpress products.

- [WorkbookLayoutOptions.Dpi Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookLayoutOptions.Dpi): Developer documentation for all DevExpress products.

- [WorkbookLayoutOptions.ResetDpi() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookLayoutOptions.ResetDpi): Developer documentation for all DevExpress products.

- [WorkbookLocalizationOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookLocalizationOptions): Developer documentation for all DevExpress products.

- [WorkbookLocalizationOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookLocalizationOptions._members): Developer documentation for all DevExpress products.

- [WorkbookLocalizationOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookLocalizationOptions._methods): Developer documentation for all DevExpress products.

- [WorkbookLocalizationOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookLocalizationOptions._properties): Developer documentation for all DevExpress products.

- [WorkbookLocalizationOptions.FunctionNameCulture Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookLocalizationOptions.FunctionNameCulture): Developer documentation for all DevExpress products.

- [WorkbookLocalizationOptions.LocalizeBooleanValues Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookLocalizationOptions.LocalizeBooleanValues): Developer documentation for all DevExpress products.

- [WorkbookPrintOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookPrintOptions): Developer documentation for all DevExpress products.

- [WorkbookPrintOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookPrintOptions._members): Developer documentation for all DevExpress products.

- [WorkbookPrintOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookPrintOptions._methods): Developer documentation for all DevExpress products.

- [WorkbookPrintOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookPrintOptions._properties): Developer documentation for all DevExpress products.

- [WorkbookPrintOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookPrintOptions.-ctor): Developer documentation for all DevExpress products.

- [WorkbookPrintOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookPrintOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [WorkbookPrintOptions.PrintPlaceholders Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookPrintOptions.PrintPlaceholders): Developer documentation for all DevExpress products.

- [WorkbookPrintOptions.PrintSheetVisibility Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookPrintOptions.PrintSheetVisibility): Developer documentation for all DevExpress products.

- [WorkbookPrintOptions.RenderMode Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookPrintOptions.RenderMode): Developer documentation for all DevExpress products.

- [WorkbookPrintOptions.ShowMarginsWarning Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookPrintOptions.ShowMarginsWarning): Developer documentation for all DevExpress products.

- [WorkbookSaveOptions Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookSaveOptions): Developer documentation for all DevExpress products.

- [WorkbookSaveOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookSaveOptions._members): Developer documentation for all DevExpress products.

- [WorkbookSaveOptions Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookSaveOptions._methods): Developer documentation for all DevExpress products.

- [WorkbookSaveOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookSaveOptions._properties): Developer documentation for all DevExpress products.

- [WorkbookSaveOptions() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookSaveOptions.-ctor): Developer documentation for all DevExpress products.

- [WorkbookSaveOptions Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookSaveOptions.-ctor.overloads): Developer documentation for all DevExpress products.

- [WorkbookSaveOptions.CurrentFileName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookSaveOptions.CurrentFileName): Developer documentation for all DevExpress products.

- [WorkbookSaveOptions.CurrentFormat Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookSaveOptions.CurrentFormat): Developer documentation for all DevExpress products.

- [WorkbookSaveOptions.DefaultFileName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookSaveOptions.DefaultFileName): Developer documentation for all DevExpress products.

- [WorkbookSaveOptions.DefaultFormat Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraSpreadsheet.WorkbookSaveOptions.DefaultFormat): Developer documentation for all DevExpress products.


