# Website

> Generated website index

## Officefileapi

- [Worksheet.Workbook Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Worksheet.Workbook): Developer documentation for all DevExpress products.
- [WorksheetExtensions.Import(Worksheet, Object[], Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Object---System.Int32-System.Int32-System.Boolean)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Single[,], Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Single-0--0---System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Single[], Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.Single---System.Int32-System.Int32-System.Boolean)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, String[,], Int32, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.String-0--0---System.Int32-System.Int32)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, String[,], Int32, Int32, DataImportOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.String-0--0---System.Int32-System.Int32-DevExpress.Spreadsheet.DataImportOptions)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, String[], Int32, Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(DevExpress.Spreadsheet.Worksheet-System.String---System.Int32-System.Int32-System.Boolean)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, DataTable, Boolean, Int32, Int32, DataImportOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(Worksheet--DataTable--Boolean--Int32--Int32--DataImportOptions)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, DataTable, Boolean, Int32, Int32, IDataValueConverter) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(Worksheet--DataTable--Boolean--Int32--Int32--IDataValueConverter)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, IDataReader, Boolean, Int32, Int32, DataImportOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(Worksheet--IDataReader--Boolean--Int32--Int32--DataImportOptions)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, IDataReader, Boolean, Int32, Int32, IDataValueConverter) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(Worksheet--IDataReader--Boolean--Int32--Int32--IDataValueConverter)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, IEnumerable, Int32, Int32, Boolean, DataImportOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(Worksheet--IEnumerable--Int32--Int32--Boolean--DataImportOptions)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, IEnumerable, Int32, Int32, Boolean, IDataValueConverter) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(Worksheet--IEnumerable--Int32--Int32--Boolean--IDataValueConverter)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Object[], Int32, Int32, Boolean, DataImportOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(Worksheet--Object----Int32--Int32--Boolean--DataImportOptions)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import(Worksheet, Object[], Int32, Int32, Boolean, IDataValueConverter) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import(Worksheet--Object----Int32--Int32--Boolean--IDataValueConverter)): Developer documentation for all DevExpress products.

- [WorksheetExtensions.Import Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetExtensions.Import.overloads): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooter Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooter Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter._members): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooter Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter._methods): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooter Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter._properties): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooter.AddPicture(SpreadsheetImageSource, HeaderFooterSection) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.AddPicture(DevExpress.Spreadsheet.SpreadsheetImageSource-DevExpress.Spreadsheet.HeaderFooterSection)): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooter.AddPicture(Image, HeaderFooterSection) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.AddPicture(System.Drawing.Image-DevExpress.Spreadsheet.HeaderFooterSection)): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooter.AddPicture(String, HeaderFooterSection) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.AddPicture(System.String-DevExpress.Spreadsheet.HeaderFooterSection)): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooter.AddPicture Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.AddPicture.overloads): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooter.Center Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.Center): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooter.CenterPicture Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.CenterPicture): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooter.FromLCR(String, String, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.FromLCR(System.String-System.String-System.String)): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooter.FromString(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.FromString(System.String)): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooter.IsEmpty Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.IsEmpty): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooter.Left Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.Left): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooter.LeftPicture Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.LeftPicture): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooter.RemovePicture(HeaderFooterSection) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.RemovePicture(DevExpress.Spreadsheet.HeaderFooterSection)): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooter.Right Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.Right): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooter.RightPicture Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooter.RightPicture): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooterOptions Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooterOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions._members): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooterOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions._properties): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooterOptions.AlignWithMargins Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions.AlignWithMargins): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooterOptions.DifferentFirst Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions.DifferentFirst): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooterOptions.DifferentOddEven Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions.DifferentOddEven): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooterOptions.EvenFooter Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions.EvenFooter): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooterOptions.EvenHeader Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions.EvenHeader): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooterOptions.FirstFooter Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions.FirstFooter): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooterOptions.FirstHeader Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions.FirstHeader): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooterOptions.OddFooter Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions.OddFooter): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooterOptions.OddHeader Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions.OddHeader): Developer documentation for all DevExpress products.

- [WorksheetHeaderFooterOptions.ScaleWithDoc Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetHeaderFooterOptions.ScaleWithDoc): Developer documentation for all DevExpress products.

- [WorksheetOutlineOptions Interface | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetOutlineOptions): Developer documentation for all DevExpress products.

- [WorksheetOutlineOptions Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetOutlineOptions._members): Developer documentation for all DevExpress products.

- [WorksheetOutlineOptions Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetOutlineOptions._properties): Developer documentation for all DevExpress products.

- [WorksheetOutlineOptions.SummaryColumnsRight Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.WorksheetOutlineOptions.SummaryColumnsRight): Developer documentation for all DevExpress products.
