# DevExpress Office File API Documentation Links

> Generated Documentation index

## Officefileapi

- [How to: Export a Document to HTML | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/113724/spreadsheet-document-api/examples/workbooks/how-to-export-a-document-to-html): Developer documentation for all DevExpress products.
- [How to: Specify Document Properties in Word Documents | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116865/word-processing-document-api/examples/document-elements/how-to-specify-document-properties): Developer documentation for all DevExpress products.

- [Export | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116866/word-processing-document-api/examples/export): Developer documentation for all DevExpress products.

- [How to: Save Selected Image to a File | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116867/word-processing-document-api/examples/export/how-to-save-selected-image-to-a-file): Developer documentation for all DevExpress products.

- [How to: Export Range To Different Formats | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116868/word-processing-document-api/examples/export/how-to-export-range-to-different-formats): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Format Cell Values that are Above or Below the Average | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116935/excel-export-library/conditional-formatting/how-to-format-cell-values-that-are-above-or-below-the-average): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Format Cells that are Less than, Greater than or Between a Value | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116951/excel-export-library/conditional-formatting/how-to-format-cells-that-are-less-than-greater-than-or-between-a-value): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Format Blank Cells | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116956/excel-export-library/conditional-formatting/how-to-format-blank-cells): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Format Unique or Duplicate Values | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116957/excel-export-library/conditional-formatting/how-to-format-unique-or-duplicate-values): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Use a Formula to Determine what Cells to Format | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116958/excel-export-library/conditional-formatting/how-to-use-a-formula-to-determine-what-cells-to-format): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Format Cells based on the Text in the Cell | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116959/excel-export-library/conditional-formatting/how-to-format-cells-based-on-the-text-in-the-cell): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Format Cells with Dates | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116960/excel-export-library/conditional-formatting/how-to-format-cells-with-dates): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Format Cells Using Data Bars | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116961/excel-export-library/conditional-formatting/how-to-format-cells-using-data-bars): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Format Cells Using Icon Sets | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116962/excel-export-library/conditional-formatting/how-to-format-cells-using-icon-sets): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Format Cells Using Color Scales | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116963/excel-export-library/conditional-formatting/how-to-format-cells-using-color-scales): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Format Top or Bottom Ranked Values | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116964/excel-export-library/conditional-formatting/how-to-format-top-or-bottom-ranked-values): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Freeze Rows and Columns | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116976/excel-export-library/rows-and-columns/how-to-freeze-rows-and-columns): Developer documentation for all DevExpress products.

- [Sparklines in the Excel Export Library | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116977/excel-export-library/sparklines): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Create Sparklines | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116978/excel-export-library/sparklines/how-to-create-sparklines): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Customize the Sparkline Appearance | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116997/excel-export-library/sparklines/how-to-customize-the-sparkline-appearance): Developer documentation for all DevExpress products.

- [Conditional Formatting in the Excel Export Library | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/116998/excel-export-library/conditional-formatting): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Specify Sparkline Axis Settings | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/117001/excel-export-library/sparklines/how-to-specify-sparkline-axis-settings): Developer documentation for all DevExpress products.

- [Data Validation in the Excel Export Library | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/117038/excel-export-library/data-validation): Developer documentation for all DevExpress products.

- [How to: Specify Document Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/117097/spreadsheet-document-api/examples/workbooks/how-to-specify-document-properties): Developer documentation for all DevExpress products.

- [Data Grouping in the Excel Export Library | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/117098/excel-export-library/grouping): Developer documentation for all DevExpress products.

- [How to: Create a Table with Fixed Column Width | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/117410/word-processing-document-api/examples/tables/how-to-create-a-table-with-fixed-column-width): Developer documentation for all DevExpress products.

- [User-Defined Functions (UDF) | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/117876/spreadsheet-document-api/formulas/functions/user-defined-functions-udf): Developer documentation for all DevExpress products.

- [Real-Time Data (RTD) Function | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/117877/spreadsheet-document-api/formulas/functions/real-time-data-rtd-function): Developer documentation for all DevExpress products.

- [How to: Export a Worksheet Range to a DataTable | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/118161/spreadsheet-document-api/examples/data-import-and-export/how-to-export-a-worksheet-range-to-a-data-table): Developer documentation for all DevExpress products.

- [Import and Export Data | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/118182/spreadsheet-document-api/examples/import-and-export-data): Developer documentation for all DevExpress products.

- [Interactive Forms in PDF Documents | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/118284/pdf-document-api/interactive-forms): Developer documentation for all DevExpress products.

- [Bar Code Recognition Specifics | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/118336/barcode-generation-api/bar-code-recognition-specifics): Developer documentation for all DevExpress products.

- [How to: Use PDF Graphics API to Add Interactive Form Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/118353/pdf-document-api/examples/pdf-graphics-and-additional-content/how-to-create-an-interactive-form): Developer documentation for all DevExpress products.

- [Use the Excel Export API to Password Protect a Workbook | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/118446/excel-export-library/workbooks/how-to-password-protect-a-workbook): Developer documentation for all DevExpress products.

- [Spreadsheet Pivot Tables | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/118492/spreadsheet-document-api/pivot-tables): Developer documentation for all DevExpress products.

- [Pivot Table Structure | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/118493/spreadsheet-document-api/pivot-tables/pivot-table-structure): Developer documentation for all DevExpress products.

- [Pivot Tables | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/118495/spreadsheet-document-api/examples/pivot-tables): Developer documentation for all DevExpress products.

- [How to: Create a Pivot Table | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/118496/spreadsheet-document-api/examples/pivot-tables/how-to-create-a-pivot-table): Developer documentation for all DevExpress products.
