# DevExpress PDF API Documentation

- [How To: Use PdfDocumentProcessor to Add a Visual Signature to a Document | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/114053/pdf-document-api/examples/document-protection/how-to-add-a-visual-signature-into-a-pdf-document)
- [PdfCoreLocalizer Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreLocalizer._members)
- [PdfCoreLocalizer Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreLocalizer._methods)
- [PdfCoreLocalizer Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreLocalizer._properties)
- [PdfCoreLocalizer.Active Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreLocalizer.Active)
- [PdfCoreLocalizer.CreateDefaultLocalizer() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreLocalizer.CreateDefaultLocalizer)
- [PdfCoreLocalizer.CreateResXLocalizer() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreLocalizer.CreateResXLocalizer)
- [PdfCoreLocalizer() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreLocalizer.-ctor)
- [PdfCoreLocalizer Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreLocalizer.-ctor.overloads)
- [PdfCoreLocalizer.GetString(PdfCoreStringId) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreLocalizer.GetString(DevExpress.Pdf.Localization.PdfCoreStringId)
- [PdfCoreLocalizer.Language Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreLocalizer.Language)
- [PdfCoreResLocalizer Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreResLocalizer)
- [PdfCoreResLocalizer Events | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreResLocalizer._events)
- [PdfCoreResLocalizer Fields | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreResLocalizer._fields)
- [PdfCoreResLocalizer Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreResLocalizer._members)
- [PdfCoreResLocalizer Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreResLocalizer._methods)
- [PdfCoreResLocalizer() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreResLocalizer.-ctor)
- [PdfCoreResLocalizer Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreResLocalizer.-ctor.overloads)
- [PdfCoreStringId Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.Localization.PdfCoreStringId)
- [PdfACompatibility Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfACompatibility)
- [PdfAcroFormBorderAppearance Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormBorderAppearance)
- [PdfAcroFormBorderAppearance Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormBorderAppearance._members)
- [PdfAcroFormBorderAppearance Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormBorderAppearance._methods)
- [PdfAcroFormBorderAppearance Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormBorderAppearance._properties)
- [PdfAcroFormBorderAppearance.Color Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormBorderAppearance.Color)
- [PdfAcroFormBorderAppearance() Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormBorderAppearance.-ctor)
- [PdfAcroFormBorderAppearance Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormBorderAppearance.-ctor.overloads)
- [PdfAcroFormBorderAppearance.Style Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormBorderAppearance.Style)
- [PdfAcroFormBorderAppearance.Width Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormBorderAppearance.Width)
- [PdfAcroFormBorderStyle Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormBorderStyle)
- [PdfAcroFormButtonStyle Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormButtonStyle)
- [PdfAcroFormCheckBoxField Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCheckBoxField)
- [PdfAcroFormCheckBoxField Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCheckBoxField._members)
- [PdfAcroFormCheckBoxField Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCheckBoxField._methods)
- [PdfAcroFormCheckBoxField Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCheckBoxField._properties)
- [PdfAcroFormCheckBoxField.AddWidget(PdfRectangle) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCheckBoxField.AddWidget(DevExpress.Pdf.PdfRectangle)
- [PdfAcroFormCheckBoxField.AddWidget(Int32, PdfRectangle) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCheckBoxField.AddWidget(System.Int32-DevExpress.Pdf.PdfRectangle)
- [PdfAcroFormCheckBoxField.AddWidget Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCheckBoxField.AddWidget.overloads)
- [PdfAcroFormCheckBoxField.ButtonStyle Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCheckBoxField.ButtonStyle)
- [PdfAcroFormCheckBoxField.ClearWidgets() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCheckBoxField.ClearWidgets)
- [PdfAcroFormCheckBoxField(String, Int32, PdfRectangle) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCheckBoxField.-ctor(System.String-System.Int32-DevExpress.Pdf.PdfRectangle)
- [PdfAcroFormCheckBoxField Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCheckBoxField.-ctor.overloads)
- [PdfAcroFormCheckBoxField.ExportValue Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCheckBoxField.ExportValue)
- [PdfAcroFormCheckBoxField.IsChecked Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCheckBoxField.IsChecked)
- [PdfAcroFormCheckBoxField.ShouldGeneratePressedAppearance Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCheckBoxField.ShouldGeneratePressedAppearance)
- [PdfAcroFormChoiceField Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormChoiceField)
- [PdfAcroFormChoiceField Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormChoiceField._members)
- [PdfAcroFormChoiceField Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormChoiceField._methods)
- [PdfAcroFormChoiceField.AddValue(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormChoiceField.AddValue(System.String)
- [PdfAcroFormChoiceField.AddValue(String, String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormChoiceField.AddValue(System.String-System.String)
- [PdfAcroFormChoiceField.AddValue Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormChoiceField.AddValue.overloads)
- [PdfAcroFormChoiceField.AddWidget(PdfRectangle) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormChoiceField.AddWidget(DevExpress.Pdf.PdfRectangle)
- [PdfAcroFormChoiceField.AddWidget(Int32, PdfRectangle) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormChoiceField.AddWidget(System.Int32-DevExpress.Pdf.PdfRectangle)
- [PdfAcroFormChoiceField.AddWidget Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormChoiceField.AddWidget.overloads)
- [PdfAcroFormChoiceField.ClearSelection() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormChoiceField.ClearSelection)
- [PdfAcroFormChoiceField.ClearValues() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormChoiceField.ClearValues)
- [PdfAcroFormChoiceField.ClearWidgets() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormChoiceField.ClearWidgets)
- [PdfAcroFormChoiceField.SelectValue(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormChoiceField.SelectValue(System.String)
- [PdfAcroFormChoiceField.SetSelected(Int32, Boolean) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormChoiceField.SetSelected(System.Int32-System.Boolean)
- [PdfAcroFormComboBoxField Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormComboBoxField)
- [PdfAcroFormComboBoxField Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormComboBoxField._members)
- [PdfAcroFormComboBoxField Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormComboBoxField._methods)
- [PdfAcroFormComboBoxField Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormComboBoxField._properties)
- [PdfAcroFormComboBoxField(String, Int32, PdfRectangle) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormComboBoxField.-ctor(System.String-System.Int32-DevExpress.Pdf.PdfRectangle)
- [PdfAcroFormComboBoxField Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormComboBoxField.-ctor.overloads)
- [PdfAcroFormComboBoxField.Editable Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormComboBoxField.Editable)
- [PdfAcroFormComboBoxField.ValueFormat Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormComboBoxField.ValueFormat)
- [PdfAcroFormCommonVisualField Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCommonVisualField)
- [PdfAcroFormCommonVisualField Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCommonVisualField._members)
- [PdfAcroFormCommonVisualField Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCommonVisualField._methods)
- [PdfAcroFormCommonVisualField Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCommonVisualField._properties)
- [PdfAcroFormCommonVisualField.Rectangle Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCommonVisualField.Rectangle)
- [PdfAcroFormCommonVisualField.TextAlignment Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCommonVisualField.TextAlignment)
- [PdfAcroFormCurrencyStyle Enum | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormCurrencyStyle)
- [PdfAcroFormFacade Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormFacade)
- [PdfAcroFormFacade Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormFacade._members)
- [PdfAcroFormFacade Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormFacade._methods)
- [PdfAcroFormFacade.GetButtonFormField(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormFacade.GetButtonFormField(System.String)
- [PdfAcroFormFacade.GetCheckBoxFormField(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormFacade.GetCheckBoxFormField(System.String)
- [PdfAcroFormFacade.GetComboBoxFormField(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormFacade.GetComboBoxFormField(System.String)
- [PdfAcroFormFacade.GetFields() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormFacade.GetFields)
- [PdfAcroFormFacade.GetFormField(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormFacade.GetFormField(System.String)
- [PdfAcroFormFacade.GetListBoxFormField(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormFacade.GetListBoxFormField(System.String)
- [PdfAcroFormFacade.GetNames() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormFacade.GetNames)
- [PdfAcroFormFacade.GetRadioGroupFormField(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Pdf.PdfAcroFormFacade.GetRadioGroupFormField(System.String)
