# DevExpress Word Processing (Rich Edit, RichEditDocumentServer) API Documentation — Part 2

- [ChangeNoProofCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.ChangeNoProofCommand.-ctor.overloads)
- [CopySelectionCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CopySelectionCommand.ImageName)
- [CopySelectionCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CopySelectionCommand.KeyTip)
- [CopySelectionCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CopySelectionCommand.MenuCaptionStringId)
- [CreateBookmarkCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateBookmarkCommand)
- [CreateBookmarkCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateBookmarkCommand._members)
- [CreateBookmarkCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateBookmarkCommand._methods)
- [CreateBookmarkCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateBookmarkCommand._properties)
- [CreateBookmarkCommand.BookmarkName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateBookmarkCommand.BookmarkName)
- [CreateBookmarkCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateBookmarkCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [CreateBookmarkCommand(IRichEditControl, String) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateBookmarkCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl-System.String)
- [CreateBookmarkCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateBookmarkCommand.-ctor.overloads)
- [CreateBookmarkCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateBookmarkCommand.DescriptionStringId)
- [CreateBookmarkCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateBookmarkCommand.Id)
- [CreateBookmarkCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateBookmarkCommand.MenuCaptionStringId)
- [CreateEmptyDocumentCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateEmptyDocumentCommand)
- [CreateEmptyDocumentCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateEmptyDocumentCommand._members)
- [CreateEmptyDocumentCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateEmptyDocumentCommand._methods)
- [CreateEmptyDocumentCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateEmptyDocumentCommand._properties)
- [CreateEmptyDocumentCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateEmptyDocumentCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [CreateEmptyDocumentCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateEmptyDocumentCommand.-ctor.overloads)
- [CreateEmptyDocumentCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateEmptyDocumentCommand.DescriptionStringId)
- [CreateEmptyDocumentCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateEmptyDocumentCommand.Id)
- [CreateEmptyDocumentCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateEmptyDocumentCommand.ImageName)
- [CreateEmptyDocumentCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateEmptyDocumentCommand.KeyTip)
- [CreateEmptyDocumentCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateEmptyDocumentCommand.MenuCaptionStringId)
- [CreateFieldCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateFieldCommand)
- [CreateFieldCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateFieldCommand._members)
- [CreateFieldCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateFieldCommand._methods)
- [CreateFieldCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateFieldCommand._properties)
- [CreateFieldCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateFieldCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [CreateFieldCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateFieldCommand.-ctor.overloads)
- [CreateFieldCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateFieldCommand.DescriptionStringId)
- [CreateFieldCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateFieldCommand.Id)
- [CreateFieldCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateFieldCommand.ImageName)
- [CreateFieldCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CreateFieldCommand.MenuCaptionStringId)
- [CutSelectionCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CutSelectionCommand)
- [CutSelectionCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CutSelectionCommand._members)
- [CutSelectionCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CutSelectionCommand._methods)
- [CutSelectionCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CutSelectionCommand._properties)
- [CutSelectionCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CutSelectionCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [CutSelectionCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CutSelectionCommand.-ctor.overloads)
- [CutSelectionCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CutSelectionCommand.DescriptionStringId)
- [CutSelectionCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CutSelectionCommand.Id)
- [CutSelectionCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CutSelectionCommand.ImageName)
- [CutSelectionCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CutSelectionCommand.KeyTip)
- [CutSelectionCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CutSelectionCommand.MenuCaptionStringId)
- [CutSelectionCommand.UpdateUIState(ICommandUIState) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.CutSelectionCommand.UpdateUIState(DevExpress.Utils.Commands.ICommandUIState)
- [DecreaseFontSizeCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecreaseFontSizeCommand)
- [DecreaseFontSizeCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecreaseFontSizeCommand._members)
- [DecreaseFontSizeCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecreaseFontSizeCommand._methods)
- [DecreaseFontSizeCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecreaseFontSizeCommand._properties)
- [DecreaseFontSizeCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecreaseFontSizeCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [DecreaseFontSizeCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecreaseFontSizeCommand.-ctor.overloads)
- [DecreaseFontSizeCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecreaseFontSizeCommand.DescriptionStringId)
- [DecreaseFontSizeCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecreaseFontSizeCommand.Id)
- [DecreaseFontSizeCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecreaseFontSizeCommand.ImageName)
- [DecreaseFontSizeCommand.KeyTip Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecreaseFontSizeCommand.KeyTip)
- [DecreaseFontSizeCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecreaseFontSizeCommand.MenuCaptionStringId)
- [DecrementFontSizeCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementFontSizeCommand)
- [DecrementFontSizeCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementFontSizeCommand._members)
- [DecrementFontSizeCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementFontSizeCommand._methods)
- [DecrementFontSizeCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementFontSizeCommand._properties)
- [DecrementFontSizeCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementFontSizeCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [DecrementFontSizeCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementFontSizeCommand.-ctor.overloads)
- [DecrementFontSizeCommand.DescriptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementFontSizeCommand.DescriptionStringId)
- [DecrementFontSizeCommand.Id Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementFontSizeCommand.Id)
- [DecrementFontSizeCommand.ImageName Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementFontSizeCommand.ImageName)
- [DecrementFontSizeCommand.MenuCaptionStringId Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementFontSizeCommand.MenuCaptionStringId)
- [DecrementIndentCommand Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementIndentCommand)
- [DecrementIndentCommand Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementIndentCommand._members)
- [DecrementIndentCommand Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementIndentCommand._methods)
- [DecrementIndentCommand Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementIndentCommand._properties)
- [DecrementIndentCommand(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementIndentCommand.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [DecrementIndentCommand Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementIndentCommand.-ctor.overloads)
- [DecrementIndentCommand.UpdateUIState(ICommandUIState) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementIndentCommand.UpdateUIState(DevExpress.Utils.Commands.ICommandUIState)
- [DecrementIndentCommandBase Class | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementIndentCommandBase)
- [DecrementIndentCommandBase Members | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementIndentCommandBase._members)
- [DecrementIndentCommandBase Methods | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementIndentCommandBase._methods)
- [DecrementIndentCommandBase Properties | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementIndentCommandBase._properties)
- [DecrementIndentCommandBase(IRichEditControl) Constructor | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementIndentCommandBase.-ctor(DevExpress.XtraRichEdit.IRichEditControl)
- [DecrementIndentCommandBase Constructors | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.XtraRichEdit.Commands.DecrementIndentCommandBase.-ctor.overloads)
