# DevExpress Spreadsheet (Excel) API Documentation — Part 2

- [TableStyleElements.Item- [TableStyleElementType] Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.TableStyleElements.Item(DevExpress.Spreadsheet.TableStyleElementType)
- [Workbook.DefinedNameConflictResolving Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.DefinedNameConflictResolving)
- [Workbook.DefinedNames Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.DefinedNames)
- [Workbook.Dispose() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.Dispose)
- [Workbook.DocumentClosing Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.DocumentClosing)
- [Workbook.DocumentLoaded Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.DocumentLoaded)
- [Workbook.DocumentProperties Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.DocumentProperties)
- [Workbook.DocumentSaved Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.DocumentSaved)
- [Workbook.DocumentSettings Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.DocumentSettings)
- [Workbook.EmptyDocumentCreated Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.EmptyDocumentCreated)
- [Workbook.EncryptedFileIntegrityCheckFailed Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.EncryptedFileIntegrityCheckFailed)
- [Workbook.EncryptedFilePasswordCheckFailed Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.EncryptedFilePasswordCheckFailed)
- [Workbook.EncryptedFilePasswordRequest Event | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.EncryptedFilePasswordRequest)
- [Workbook.EndUpdate() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.EndUpdate)
- [Workbook.Evaluate(String) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.Evaluate(System.String)
- [Workbook.Evaluate(String, FormulaEvaluationContext) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.Evaluate(System.String-DevExpress.Spreadsheet.Functions.FormulaEvaluationContext)
- [Workbook.Evaluate Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.Evaluate.overloads)
- [Workbook.ExportToHtml(Stream, CellRange) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtml(System.IO.Stream-DevExpress.Spreadsheet.CellRange)
- [Workbook.ExportToHtml(Stream, Worksheet) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtml(System.IO.Stream-DevExpress.Spreadsheet.Worksheet)
- [Workbook.ExportToHtml(Stream, HtmlDocumentExporterOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtml(System.IO.Stream-DevExpress.XtraSpreadsheet.Export.HtmlDocumentExporterOptions)
- [Workbook.ExportToHtml(Stream, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtml(System.IO.Stream-System.Int32)
- [Workbook.ExportToHtml(String, CellRange) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtml(System.String-DevExpress.Spreadsheet.CellRange)
- [Workbook.ExportToHtml(String, Worksheet) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtml(System.String-DevExpress.Spreadsheet.Worksheet)
- [Workbook.ExportToHtml(String, HtmlDocumentExporterOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtml(System.String-DevExpress.XtraSpreadsheet.Export.HtmlDocumentExporterOptions)
- [Workbook.ExportToHtml(String, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtml(System.String-System.Int32)
- [Workbook.ExportToHtml Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtml.overloads)
- [Workbook.ExportToHtmlAsync(Stream, HtmlDocumentExporterOptions, CancellationToken, IProgress&lt;Int32&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(Stream--HtmlDocumentExporterOptions--CancellationToken--IProgress-Int32-)
- [Workbook.ExportToHtmlAsync(String, HtmlDocumentExporterOptions, CancellationToken, IProgress&lt;Int32&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(String--HtmlDocumentExporterOptions--CancellationToken--IProgress-Int32-)
- [Workbook.ExportToHtmlAsync(Stream, CellRange) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.IO.Stream-DevExpress.Spreadsheet.CellRange)
- [Workbook.ExportToHtmlAsync(Stream, CellRange, IProgress&lt;Int32&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.IO.Stream-DevExpress.Spreadsheet.CellRange-System.IProgress-System.Int32-)
- [Workbook.ExportToHtmlAsync(Stream, CellRange, CancellationToken) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.IO.Stream-DevExpress.Spreadsheet.CellRange-System.Threading.CancellationToken)
- [Workbook.ExportToHtmlAsync(Stream, CellRange, CancellationToken, IProgress&lt;Int32&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.IO.Stream-DevExpress.Spreadsheet.CellRange-System.Threading.CancellationToken-System.IProgress-System.Int32-)
- [Workbook.ExportToHtmlAsync(Stream, Worksheet) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.IO.Stream-DevExpress.Spreadsheet.Worksheet)
- [Workbook.ExportToHtmlAsync(Stream, Worksheet, IProgress&lt;Int32&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.IO.Stream-DevExpress.Spreadsheet.Worksheet-System.IProgress-System.Int32-)
- [Workbook.ExportToHtmlAsync(Stream, Worksheet, CancellationToken) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.IO.Stream-DevExpress.Spreadsheet.Worksheet-System.Threading.CancellationToken)
- [Workbook.ExportToHtmlAsync(Stream, Worksheet, CancellationToken, IProgress&lt;Int32&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.IO.Stream-DevExpress.Spreadsheet.Worksheet-System.Threading.CancellationToken-System.IProgress-System.Int32-)
- [Workbook.ExportToHtmlAsync(Stream, HtmlDocumentExporterOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.IO.Stream-DevExpress.XtraSpreadsheet.Export.HtmlDocumentExporterOptions)
- [Workbook.ExportToHtmlAsync(Stream, HtmlDocumentExporterOptions, IProgress&lt;Int32&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.IO.Stream-DevExpress.XtraSpreadsheet.Export.HtmlDocumentExporterOptions-System.IProgress-System.Int32-)
- [Workbook.ExportToHtmlAsync(Stream, HtmlDocumentExporterOptions, CancellationToken) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.IO.Stream-DevExpress.XtraSpreadsheet.Export.HtmlDocumentExporterOptions-System.Threading.CancellationToken)
- [Workbook.ExportToHtmlAsync(Stream, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.IO.Stream-System.Int32)
- [Workbook.ExportToHtmlAsync(Stream, Int32, IProgress&lt;Int32&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.IO.Stream-System.Int32-System.IProgress-System.Int32-)
- [Workbook.ExportToHtmlAsync(Stream, Int32, CancellationToken) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.IO.Stream-System.Int32-System.Threading.CancellationToken)
- [Workbook.ExportToHtmlAsync(Stream, Int32, CancellationToken, IProgress&lt;Int32&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.IO.Stream-System.Int32-System.Threading.CancellationToken-System.IProgress-System.Int32-)
- [Workbook.ExportToHtmlAsync(String, CellRange) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.String-DevExpress.Spreadsheet.CellRange)
- [Workbook.ExportToHtmlAsync(String, CellRange, IProgress&lt;Int32&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.String-DevExpress.Spreadsheet.CellRange-System.IProgress-System.Int32-)
- [Workbook.ExportToHtmlAsync(String, CellRange, CancellationToken) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.String-DevExpress.Spreadsheet.CellRange-System.Threading.CancellationToken)
- [Workbook.ExportToHtmlAsync(String, CellRange, CancellationToken, IProgress&lt;Int32&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.String-DevExpress.Spreadsheet.CellRange-System.Threading.CancellationToken-System.IProgress-System.Int32-)
- [Workbook.ExportToHtmlAsync(String, Worksheet) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.String-DevExpress.Spreadsheet.Worksheet)
- [Workbook.ExportToHtmlAsync(String, Worksheet, IProgress&lt;Int32&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.String-DevExpress.Spreadsheet.Worksheet-System.IProgress-System.Int32-)
- [Workbook.ExportToHtmlAsync(String, Worksheet, CancellationToken) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.String-DevExpress.Spreadsheet.Worksheet-System.Threading.CancellationToken)
- [Workbook.ExportToHtmlAsync(String, Worksheet, CancellationToken, IProgress&lt;Int32&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.String-DevExpress.Spreadsheet.Worksheet-System.Threading.CancellationToken-System.IProgress-System.Int32-)
- [Workbook.ExportToHtmlAsync(String, HtmlDocumentExporterOptions) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.String-DevExpress.XtraSpreadsheet.Export.HtmlDocumentExporterOptions)
- [Workbook.ExportToHtmlAsync(String, HtmlDocumentExporterOptions, IProgress&lt;Int32&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.String-DevExpress.XtraSpreadsheet.Export.HtmlDocumentExporterOptions-System.IProgress-System.Int32-)
- [Workbook.ExportToHtmlAsync(String, HtmlDocumentExporterOptions, CancellationToken) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.String-DevExpress.XtraSpreadsheet.Export.HtmlDocumentExporterOptions-System.Threading.CancellationToken)
- [Workbook.ExportToHtmlAsync(String, Int32) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.String-System.Int32)
- [Workbook.ExportToHtmlAsync(String, Int32, IProgress&lt;Int32&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.String-System.Int32-System.IProgress-System.Int32-)
- [Workbook.ExportToHtmlAsync(String, Int32, CancellationToken) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.String-System.Int32-System.Threading.CancellationToken)
- [Workbook.ExportToHtmlAsync(String, Int32, CancellationToken, IProgress&lt;Int32&gt;) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync(System.String-System.Int32-System.Threading.CancellationToken-System.IProgress-System.Int32-)
- [Workbook.ExportToHtmlAsync Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExportToHtmlAsync.overloads)
- [Workbook.ExternalWorkbooks Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.ExternalWorkbooks)
- [Workbook.FormulaEngine Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.FormulaEngine)
- [Workbook.Functions Property | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.Functions)
- [Workbook.GenerateMailMergeDocuments() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.GenerateMailMergeDocuments)
- [Workbook.GetService(Type) Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.GetService(System.Type)
- [Workbook.GetService Overloads | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.GetService.overloads)
- [Workbook.GetService&lt;T&gt;() Method | Office File API | DevExpress Documentation](https://docs.devexpress.com/OfficeFileAPI/DevExpress.Spreadsheet.Workbook.GetService--1)
